Product,Platform,Documentation,MCP Server (GitHub),Gemini CLI Extension,Agent Skills
Firebase AI Logic,"Web, Mobile",https://firebase.google.com/docs/ai-logic,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,https://github.com/firebase/agent-skills/tree/main/skills/firebase-ai-logic-basics
Secret Manager,"Web, Mobile, Agent",https://cloud.google.com/secret-manager/docs,https://github.com/googleapis/gcloud-mcp,,
Cloud Build,"Web, Mobile, Agent",https://cloud.google.com/build/docs,https://github.com/googleapis/gcloud-mcp,,
Model Armour,"Web, Mobile, Agent",https://cloud.google.com/security/products/model-armor,https://github.com/googleapis/gcloud-mcp,,
Apigee,"Web, Mobile, Agent",https://cloud.google.com/apigee/docs,https://github.com/GoogleCloudPlatform/apigee-mcp-server,,
Firebase BigQuery Integration,"Web, Mobile",https://firebase.google.com/docs/extensions/official/firestore-bigquery-export,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/bigquery-data-analytics,"https://github.com/firebase/agent-skills/tree/main/skills/firebase-firestore-enterprise-native-mode, https://github.com/firebase/agent-skills/tree/main/skills/firebase-firestore-standard"
Firebase Operations Suite Integration,"Web, Mobile",https://firebase.google.com/docs/hosting/manage-hosting-resources,https://github.com/firebase/firebase-tools,,
Application Design Center,"Web, Agent",https://cloud.google.com/application-design-center/docs,https://github.com/googleapis/gcloud-mcp,,
Identity Aware Proxy (IAP),Web,https://cloud.google.com/iap/docs,https://github.com/googleapis/gcloud-mcp,,
MCP,"Web, Mobile, Agent",https://modelcontextprotocol.io,,,
FastMCP,Agent,https://github.com/jlowin/fastmcp,,,
A2A,Agent,https://agent2agent.info,,,
Spec-Driven Development (SDD),"Web, Mobile, Agent",,,https://github.com/gemini-cli-extensions/conductor,
SAIF,"Web, Mobile, Agent",https://safety.google/intl/en_us/cybersecurity-advancements/saif/,,,
Next.js,Web,https://nextjs.org/docs,,,
Apigee Enterprise,"Web, Mobile, Agent",https://cloud.google.com/apigee/docs,https://github.com/googleapis/gcloud-mcp,,
Gemini CLI Conductor,"Web, Mobile, Agent",https://github.com/gemini-cli-extensions/conductor,,https://github.com/gemini-cli-extensions/conductor,
Flutter GenUI,"Web, Mobile",https://github.com/flutter/genui,,,
ADK,Agent,https://github.com/google/agent-development-kit,,,https://github.com/google/adk-docs/tree/main/skills
codmod,"Web, Mobile, Agent",https://docs.cloud.google.com/migration-center/docs/app-modernization-assessment,,,
Firebase Platform,"Web, Mobile, Agent",https://firebase.google.com/docs,https://github.com/firebase/firebase-tools,https://github.com/gemini-cli-extensions/firebase,"https://github.com/firebase/agent-skills/tree/main/skills/firebase-basics, https://github.com/firebase/agent-skills/tree/main/skills/firebase-local-env-setup"
Stitch,"Web, Mobile",https://stitch.withgoogle.com/,,https://github.com/gemini-cli-extensions/stitch,
